INFO 2025-05-24 16:12:28,509 autoreload Watching for file changes with StatReloader
DEBUG 2025-05-24 16:12:30,382 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1743696646.5800948
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\events.py first seen with mtime 1743699784.2034357
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1743696646.7980938
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\dj_rest_auth\models.py first seen with mtime 1743697180.3898542
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\certifi\core.py first seen with mtime 1743696639.944943
DEBUG 2025-05-24 16:12:30,383 autoreload File C:\Python313\Lib\logging\config.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\type\namedval.py first seen with mtime 1744708914.7181585
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\smartif.py first seen with mtime 1743696646.7930903
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\request_detail.py first seen with mtime 1743700550.089135
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\sql.py first seen with mtime 1743700550.0080917
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\static.py first seen with mtime 1743696646.852087
DEBUG 2025-05-24 16:12:30,383 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1743696646.5940874
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\charset_normalizer\legacy.py first seen with mtime 1743696639.62076
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\click\core.py first seen with mtime 1743696658.776395
DEBUG 2025-05-24 16:12:30,384 autoreload File C:\Python313\Lib\random.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,384 autoreload File C:\Python313\Lib\asyncio\windows_utils.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rsa\key.py first seen with mtime 1744708916.179476
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\type\namedtype.py first seen with mtime 1744708914.7181585
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1743696646.6480882
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\_version.py first seen with mtime 1743696626.0766027
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\conf\urls\__init__.py first seen with mtime 1743696643.9959173
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1743696644.8502538
DEBUG 2025-05-24 16:12:30,384 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\typing_inspection\introspection.py first seen with mtime 1744708914.5888257
DEBUG 2025-05-24 16:12:30,385 autoreload File C:\Python313\Lib\_markupbase.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\serializers.py first seen with mtime 1743696637.82866
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1743696644.4665112
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\codec\streaming.py first seen with mtime 1744708914.7093854
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\password_validation.py first seen with mtime 1743696644.6542199
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1743696646.568092
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\from_thread.py first seen with mtime 1744708915.549353
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\contrib\rest_framework_recursive.py first seen with mtime 1743699785.5102115
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\__version__.py first seen with mtime 1743696641.2604625
DEBUG 2025-05-24 16:12:30,385 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\postgres\forms\__init__.py first seen with mtime 1743696645.7458935
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\request.py first seen with mtime 1743696674.4441018
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\dj_rest_auth\admin.py first seen with mtime 1743697180.388849
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1743696646.842087
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1743696674.4531012
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\signals.py first seen with mtime 1743696646.5450878
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1743696626.080601
DEBUG 2025-05-24 16:12:30,386 autoreload File C:\Python313\Lib\xml\parsers\expat.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,386 autoreload File C:\Python313\Lib\asyncio\locks.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\response.py first seen with mtime 1743696626.0846002
DEBUG 2025-05-24 16:12:30,386 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\request.py first seen with mtime 1743696626.0996008
DEBUG 2025-05-24 16:12:30,386 autoreload File C:\Python313\Lib\json\encoder.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\dotenv\main.py first seen with mtime 1743696633.4209812
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_core_utils.py first seen with mtime 1744708916.8126628
DEBUG 2025-05-24 16:12:30,387 autoreload File C:\Python313\Lib\selectors.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\type\tag.py first seen with mtime 1744708914.7181585
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\plumbing.py first seen with mtime 1743699785.497684
DEBUG 2025-05-24 16:12:30,387 autoreload File C:\Python313\Lib\enum.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,387 autoreload File C:\Python313\Lib\unittest\suite.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\nodes.py first seen with mtime 1743699784.2034357
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\core.py first seen with mtime 1743696637.8246653
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1743696638.6681323
DEBUG 2025-05-24 16:12:30,387 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\exceptions.py first seen with mtime 1743696674.4341009
DEBUG 2025-05-24 16:12:30,388 autoreload File C:\Python313\Lib\linecache.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_urlparse.py first seen with mtime 1744708920.000857
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\markdown\__init__.py first seen with mtime 1743696637.8211372
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1743699577.2331662
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\auth\_exponential_backoff.py first seen with mtime 1744708920.4123857
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\google\genai\pagers.py first seen with mtime 1744708921.2120368
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1743696646.5590875
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\staticfiles\utils.py first seen with mtime 1743696646.5360882
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\error.py first seen with mtime 1744708914.7083812
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\database.py first seen with mtime 1743696646.558089
DEBUG 2025-05-24 16:12:30,388 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\profile_detail.py first seen with mtime 1743700550.0870414
DEBUG 2025-05-24 16:12:30,388 autoreload File C:\Python313\Lib\asyncio\streams.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\loader.py first seen with mtime 1743696646.7910886
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\profiling.py first seen with mtime 1743700550.0881348
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\schemas\coreapi.py first seen with mtime 1743696674.5501015
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\utils.py first seen with mtime 1743699785.501685
DEBUG 2025-05-24 16:12:30,389 autoreload File C:\Python313\Lib\textwrap.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1743696646.6250882
DEBUG 2025-05-24 16:12:30,389 autoreload File C:\Python313\Lib\base64.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1743696646.788089
DEBUG 2025-05-24 16:12:30,389 autoreload File C:\Python313\Lib\email\mime\nonmultipart.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1743696646.7830884
DEBUG 2025-05-24 16:12:30,389 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1743696645.7198925
DEBUG 2025-05-24 16:12:30,389 autoreload File C:\Python313\Lib\unittest\runner.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\context.py first seen with mtime 1743696646.7860968
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1743696646.6750877
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1743696644.6492121
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\management\color.py first seen with mtime 1743696646.5910873
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1743696646.5720904
DEBUG 2025-05-24 16:12:30,390 autoreload File C:\Python313\Lib\asyncio\windows_events.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\flipnote_quizzer\settings\development.py first seen with mtime 1744454562.3683963
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1743696644.8492608
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1743696646.7100883
DEBUG 2025-05-24 16:12:30,390 autoreload File C:\Python313\Lib\fractions.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1743696674.4401014
DEBUG 2025-05-24 16:12:30,390 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\_core\_testing.py first seen with mtime 1744708915.5591483
DEBUG 2025-05-24 16:12:30,391 autoreload File C:\Python313\Lib\email\quoprimime.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sniffio\_version.py first seen with mtime 1743696631.257687
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1743696646.8270874
DEBUG 2025-05-24 16:12:30,391 autoreload File C:\Python313\Lib\wsgiref\headers.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\engine.py first seen with mtime 1743696646.789086
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1743696646.8230903
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1743696630.5237236
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_generics.py first seen with mtime 1744708916.8166833
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1743696626.103599
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pyasn1\__init__.py first seen with mtime 1744708914.707384
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\csrf.py first seen with mtime 1743696646.850092
DEBUG 2025-05-24 16:12:30,391 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\template\library.py first seen with mtime 1743696646.7900887
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1743699577.2138076
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\__init__.py first seen with mtime 1743696626.096602
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\click\__init__.py first seen with mtime 1743696658.771392
DEBUG 2025-05-24 16:12:30,392 autoreload File C:\Python313\Lib\unittest\mock.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1743696644.6482127
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\ssl_match_hostname.py first seen with mtime 1743696626.102599
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_transports\default.py first seen with mtime 1744708920.0038457
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\exceptions.py first seen with mtime 1743699577.211748
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\base.py first seen with mtime 1743696646.6780965
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\extensions\permessage_deflate.py first seen with mtime 1744708914.0821705
DEBUG 2025-05-24 16:12:30,392 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1743696646.671087
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\serializers.py first seen with mtime 1743696674.447105
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1743696643.9989252
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1743696646.6820962
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework_simplejwt\models.py first seen with mtime 1743699577.211748
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\extensions\base.py first seen with mtime 1744708914.0811887
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_forward_ref.py first seen with mtime 1744708916.8146627
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\model_factory.py first seen with mtime 1743700550.0069468
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1743696646.6950953
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\renderers.py first seen with mtime 1743699785.4986837
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1743696646.5620944
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1743696646.8370893
DEBUG 2025-05-24 16:12:30,393 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_client.py first seen with mtime 1744708919.9973495
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\http\request.py first seen with mtime 1743696646.7760885
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\__init__.py first seen with mtime 1743696646.618087
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1743696646.859087
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1743696646.690099
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\views\cprofile.py first seen with mtime 1743700550.0860279
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1743696674.4291053
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1743696641.2655246
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\drf_spectacular\drainage.py first seen with mtime 1743699785.4936297
DEBUG 2025-05-24 16:12:30,394 autoreload File C:\Python313\Lib\zoneinfo\_tzpath.py first seen with mtime 1733252250.0
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\pydantic\_internal\_signature.py first seen with mtime 1744708916.822695
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1743696641.2664647
DEBUG 2025-05-24 16:12:30,394 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\websockets\protocol.py first seen with mtime 1744708914.074113
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\anyio\_core\_subprocesses.py first seen with mtime 1744708915.5581515
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1743696646.6790872
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\silk\request_filters.py first seen with mtime 1743700550.0074508
DEBUG 2025-05-24 16:12:30,395 autoreload File C:\Python313\Lib\re\_compiler.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1743696646.5620944
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\django\contrib\auth\views.py first seen with mtime 1743696644.6582122
DEBUG 2025-05-24 16:12:30,395 autoreload File C:\Python313\Lib\copy.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\http2\__init__.py first seen with mtime 1743696626.0946002
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\urllib3\util\response.py first seen with mtime 1743696626.0996008
DEBUG 2025-05-24 16:12:30,395 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\yaml\scanner.py first seen with mtime 1743699784.205943
DEBUG 2025-05-24 16:12:30,395 autoreload File C:\Python313\Lib\struct.py first seen with mtime 1733252248.0
DEBUG 2025-05-24 16:12:30,396 autoreload File E:\BackendProjects\flipnote-quizzer\flipnote-quizzer-pro\venv\Lib\site-packages\httpx\_exceptions.py first seen with mtime 1744708919.9988403
